by15,AZU.1,Heidelberglaan.1,Padualaan.1,De.Kromme.Rijn.1,Stadion.Galgenwaard.1,Rubenslaan.1,Sterrenwijk.1,Bleekstraat.1,CS.Centrumzijde.1
9/30/2018 6:11,0,0,0,0,0,0,0,0,5.7
9/30/2018 6:26,0,0,0,0,0.095,0.048,0,0.62,9.2
9/30/2018 6:41,0,0,0,0,0.45,0.1,0,0.3,11.9
9/30/2018 7:11,0,0,0.025,1.0395,0.9395,0.1225,0.143,0.95,15.75
9/30/2018 7:26,0,0,0.0475,1.4225,1.35,0.893,0.095,1.62,18.7
9/30/2018 7:41,0,0,0,1.0715,1.143,0.9285,0.4525,3.235,13.4
9/30/2018 7:56,0,0,0.024,0.51725,0.74575,0.32775,0.204,2.3125,12.175
9/30/2018 8:11,0,0.016,0.508,0.904666667,1.061,0.427,0.315,1.426666667,10.93333333
9/30/2018 8:26,0,0.024,0.524,2.4165,0.738,0.619,0.369,1.19,10.85
9/30/2018 8:41,0,0.017666667,0.08,0.434333333,0.625333333,0.705,0.201,1.32,11.8
9/30/2018 8:56,0,0.016666667,1.5,2.716666667,0.533333333,0.533333333,0.166666667,0.783333333,7.6
9/30/2018 9:11,0,0,0.422,0.797333333,0.468666667,0.414666667,0.104333333,0.62,8.9
9/30/2018 9:26,0,0.054,0.070666667,0.446,0.246,0.220666667,0.083333333,0.503333333,9.466666667
9/30/2018 9:41,0,0.033333333,0.535333333,1.168666667,0.464666667,0.516666667,0.322333333,0.96,11.6
9/30/2018 9:56,0,0.066666667,0.016666667,0.213666667,0.396,0.369,0.177666667,1.81,13.2
9/30/2018 10:11,0,0.0125,0.1645,2.66525,0.43725,0.26725,0.3215,1.11,15.325
9/30/2018 10:26,0,0.066666667,0.216666667,1.8,0.716666667,0.45,0.366666667,0.983333333,30.7
9/30/2018 10:41,0,0.064333333,0.928666667,2.889,1.205333333,0.982333333,0.779333333,2.42,53.03333333
9/30/2018 10:56,0,0.016666667,0.238666667,0.737666667,1.032666667,0.531666667,0.414,1.51,43.43333333
9/30/2018 11:11,0,0.051,0.104,0.414333333,0.704333333,0.549666667,0.511666667,0.99,30.5
9/30/2018 11:26,0,0.032,0.365,0.666666667,0.730333333,0.365333333,0.365,1.3,36.93333333
9/30/2018 11:41,0,0.047666667,0.476,0.522333333,0.912,0.431666667,0.661,1.65,41.76666667
9/30/2018 11:56,0,0.0715,0.4165,0.53525,1.2145,0.77375,0.762,2.085,49.175
9/30/2018 12:11,0,0.032,0.301333333,0.666666667,1.190666667,0.857333333,0.666333333,1.603333333,47.23333333
9/30/2018 12:26,0,0.063333333,0.428666667,1.381,1.873,0.635,0.873,2.46,69.46666667
9/30/2018 12:41,0,0.143,0.285333333,1.650666667,2.174666667,1.507666667,1.587666667,4.683333333,92.66666667
9/30/2018 12:56,0,0.111333333,0.222,1.063333333,2,1.492333333,1.126666667,4.94,95.1
9/30/2018 13:11,0,0.032,0.333333333,0.381,1.301666667,0.762,0.841333333,1.92,54.6
9/30/2018 13:26,0,0.08,0.147666667,0.336333333,1.257666667,0.594333333,0.385,2.48,53.8
9/30/2018 13:41,0,0.10725,0.15475,0.39325,1.5,0.63075,0.65475,2.3075,54.55
9/30/2018 13:56,0,0.017666667,0.334,0.678,1.577333333,0.873,0.848333333,2.803333333,65.73333333
9/30/2018 14:11,0,0.06325,0.24725,1.08125,1.82925,0.7865,0.67325,2.5275,63.7
9/30/2018 14:26,0,0.065,0.23,1.73,2.098333333,0.788,0.834,3.02,80.66666667
9/30/2018 14:41,0,0.133333333,0.166666667,1.833333333,1.883333333,0.983333333,0.866666667,4,85.63333333
9/30/2018 14:56,0,0.219,0.34175,1.2525,2.437,1.41375,1.45425,6.2275,111.25
9/30/2018 15:11,0,0.096,0.143666667,0.462666667,1.838333333,1.192,1.099,5.06,99.43333333
9/30/2018 15:26,0,0.07325,0.07575,0.338,1.1085,1.2555,1.00575,4.2575,88.3
9/30/2018 15:41,0,0.115,0.197666667,0.394333333,1.512,1.116666667,0.839666667,4.35,87.96666667
9/30/2018 15:56,0,0.18075,0.2525,0.359,1.18375,1.144,0.928,5.365,94.1
9/30/2018 16:11,0,0.079333333,0.222333333,0.380666667,1.635,1.524,0.920666667,5.363333333,89.86666667
9/30/2018 16:26,0,0.197,0.250333333,0.456666667,1.499,1.306333333,0.968333333,5.956666667,108.5666667
9/30/2018 16:41,0,0.30125,0.20825,0.681,2.074,1.3905,1.121,5.99,114.65
9/30/2018 16:56,0,0.113,0.214666667,0.473666667,1.919666667,2.089333333,1.463666667,7.29,150.8333333
9/30/2018 17:11,0,0.10125,0.09125,0.496,1.53175,1.7105,0.96625,4.8475,111.35
9/30/2018 17:26,0,0.116,0.332666667,0.609,1.257666667,1.188,1.010666667,4.863333333,80.16666667
9/30/2018 17:41,0,0.053666667,0.292333333,0.310333333,1.277,0.978666667,0.998666667,2.716666667,57.63333333
9/30/2018 17:56,0,0.051,0.1115,0.2505,0.5885,0.97,0.6875,2.865,48.9
9/30/2018 18:11,0,0.143,0.095,0.714,2.143,2.19,1.524,5,68.5
9/30/2018 18:26,0,0.144,0.099,0.719,1.2395,1.838,1.2855,3.26,63.05
9/30/2018 18:41,0,0.095,0.143,0.714,0.81,0.952,1.286,3.19,58.8
9/30/2018 18:56,0,0.0715,0.0475,1.0475,1.5,1.976,1.0955,5,64.85
9/30/2018 19:11,0,0,0,0.19,0.952,1.619,1.143,3.67,47.4
9/30/2018 19:26,0,0,0.05,0.2,0.5,1.75,0.8,2.05,43.9
9/30/2018 19:41,0,0,0.095,0.19,1.476,1.238,0.952,2.48,43.5
9/30/2018 19:56,0,0,0.095,0.19,0.714,0.905,0.619,3.33,39.2
9/30/2018 20:11,0,0.048,0,0.143,0.524,1.381,0.381,1.71,38.8
9/30/2018 20:26,0,0,0,0.048,0.19,1.048,0.762,1.33,25.2
9/30/2018 20:41,0,0,0.048,0.095,0.571,0.429,0.429,1.86,25
9/30/2018 20:56,0,0.048,0.048,0.095,0.714,0.857,0.238,1.24,25.9
9/30/2018 21:11,0,0,0,0.048,0.524,0.429,0.524,0.9,25.8
9/30/2018 21:26,0,0,0,0.048,0.143,0.381,0.048,0.9,11.4
